HTML::TokeParser::SimpUserTContributed PerHTML::TokeParser::Simple::Token(3pm)

NAME
       HTML::TokeParser::Simple::Token - Base class for
       "HTML::TokeParser::Simple" tokens.

SYNOPSIS
        use HTML::TokeParser::Simple;
        my $p = HTML::TokeParser::Simple->new( $somefile );

        while ( my $token = $p->get_token ) {
            # This prints all text in an HTML doc (i.e., it strips the HTML)
            next unless $token->is_text;
            print $token->as_is;
        }

DESCRIPTION
       This is the base class for all returned tokens.  It should never be
       instantiated directly.  In fact, it will "croak()" if it is.

METHODS
       The following list of methods are provided by this class.  Most of
       these are stub methods which must be overridden in a subclass.  See
       HTML::TokeParser::Simple for descriptions of these methods.

       •   as_is

       •   delete_attr

       •   get_attr

       •   get_attrseq

       •   get_tag

       •   get_token0

       •   is_comment

       •   is_declaration

       •   is_end_tag

       •   is_pi

       •   is_process_instruction

       •   is_start_tag

       •   is_tag

       •   is_text

       •   return_attr

       •   return_attrseq

       •   return_tag

       •   return_text

       •   return_token0

       •   rewrite_tag

       •   set_attr

perl v5.32.1                      2021-12-HTML::TokeParser::Simple::Token(3pm)
